user_id,daily_screen_time,days_without_social_media,exercise_frequency
U301,4,3,5
U302,6.4,2,1
U303,7,3,4
U304,7.7,2,1
U305,7.7,2,5
U306,5.3,6,2
U307,6.2,1,3
U308,7.8,2,2
U309,5,0,4
U310,6.2,0,4
U311,4.9,3,3
U312,4.5,2,1
U313,5.6,7,1
U314,4.3,2,1
U315,5.3,6,0
U316,3.6,5,4
U317,5.2,3,2
U318,6.3,7,2
U319,4.4,4,5
U320,5.5,6,2
U321,5.8,6,1
U322,6.3,4,2
U323,5.3,5,1
U324,7.5,4,3
U325,1.7,1,2
U326,10.8,3,2
U327,3.9,5,2
U328,6.2,6,2
U329,3.8,2,3
U330,6.7,4,2
U331,6,3,2
U332,4.3,3,2
U333,7.4,4,2
U334,5.2,3,3
U335,6.5,4,1
U336,3.8,6,4
U337,5.4,5,3
U338,9.1,4,2
U339,7.2,7,3
U340,6.1,5,2
U341,4.7,3,0
U342,5.6,1,3
U343,5.9,1,1
U344,6.3,5,4
U345,3.6,2,2
U346,6.7,1,4
U347,3.5,1,2
U348,8.4,2,3
U349,4.1,5,4
U350,6,3,2
U351,7.3,0,2
U352,5,3,3
U353,6.1,3,3
U354,8.1,2,2
U355,6.5,5,0
U356,6.1,2,2
U357,2.5,5,4
U358,3.8,4,1
U359,7.4,5,2
U360,6.5,1,2
U361,6.8,3,0
U362,6.6,3,1
U363,7.8,0,4
U364,5,5,0
U365,5.7,1,3
U366,3.6,2,1
U367,3.2,1,3
U368,2.5,4,4
U369,3.9,0,2
U370,8.3,4,2
U371,2.7,5,1
U372,5,4,0
U373,3.2,4,5
U374,4.4,5,1
U375,5.8,1,5
U376,4.2,6,1
U377,7.5,2,3
U378,8.3,3,1
U379,1.5,2,3
U380,4.3,4,2
U381,5.6,2,2
U382,7.5,3,3
U383,4.7,1,2
U384,5.5,5,0
U385,3.4,4,4
U386,2.7,2,1
U387,8.1,2,3
U388,2.2,4,4
U389,9.7,2,2
U390,6.8,3,4
U391,6.7,5,3
U392,6.5,1,1
U393,5,4,5
U394,6.2,4,1
U395,5.2,3,2
U396,6.5,2,2
U397,5.4,5,3
U398,3.8,2,4
U399,3.9,0,4
U400,3.7,4,3
U401,7.2,1,2
U402,4.4,4,0
U403,2.1,6,1
U404,6.2,4,5
U405,8.2,5,0
U406,6.9,7,1
U407,4.4,5,4
U408,2.6,4,3
U409,5.3,6,4
U410,5.2,7,3
U411,3.8,7,5
U412,6.5,2,3
U413,8.8,0,3
U414,5.9,2,1
U415,5.8,4,3
U416,3.8,3,2
U417,8,3,2
U418,5.4,4,4
U419,4.5,0,4
U420,5.6,3,5
U421,6.3,5,5
U422,5.8,4,4
U423,7.7,4,0
U424,6.2,6,5
U425,5,3,4
U426,6.2,2,1
U427,6.4,5,4
U428,3.2,5,1
U429,7.6,4,3
U430,5,3,1
U431,5,3,1
U432,6.9,0,4
U433,6.8,5,4
U434,4.2,5,3
U435,6.9,0,2
U436,4.5,5,0
U437,8.8,4,2
U438,4,1,3
U439,5.9,1,2
U440,4.1,4,2
U441,9.5,2,2
U442,3.3,7,2
U443,6.4,5,3
U444,4.2,4,2
U445,4.9,4,5
U446,6.3,6,0
U447,7.7,5,2
U448,8.4,4,1
U449,2.7,1,3
U450,6,9,3
U451,8.1,1,5
U452,2.5,2,5
U453,6.1,0,1
U454,5.5,4,3
U455,6.2,3,3
U456,4.1,5,1
U457,2.9,0,3
U458,2.1,5,2
U459,7.3,1,1
U460,7.5,3,2
U461,6,5,1
U462,4.5,4,4
U463,2.6,4,5
U464,6.5,5,3
U465,3.5,4,3
U466,4.2,2,3
U467,4.4,3,4
U468,5.1,3,4
U469,4.1,1,2
U470,5.6,5,3
U471,4.4,4,3
U472,6.8,3,1
U473,7.4,5,4
U474,5.7,3,5
U475,6.3,3,4
U476,9.3,2,1
U477,3.4,4,0
U478,3.3,4,4
U479,6.8,2,1
U480,9,3,3
U481,5,2,5
U482,8.6,2,2
U483,5.7,0,2
U484,4.3,3,3
U485,3.7,0,1
U486,6.6,2,1
U487,3.9,2,3
U488,5.6,5,2
U489,8.4,1,3
U490,4.9,1,7
U491,7.9,2,3
U492,3.3,2,1
U493,4.5,6,5
U494,3,1,0
U495,5.6,2,0
U496,6.9,4,2
U497,5.6,5,2
U498,7.7,2,2
U499,4.2,0,2
U500,5.9,3,3
