user_id,sleep_quality,stress_level,happiness_index
U366,8,5,10
U367,9,5,10
U368,8,4,10
U369,6,5,10
U370,5,8,7
U371,9,5,10
U372,7,5,9
U373,9,6,10
U374,7,7,8
U375,6,7,9
U376,8,5,10
U377,4,7,6
U378,4,10,6
U379,9,3,10
U380,8,7,10
U381,6,7,9
U382,4,8,7
U383,6,6,9
U384,7,5,10
U385,8,6,10
U386,8,5,9
U387,5,7,7
U388,9,4,10
U389,4,10,6
U390,5,8,8
U391,7,7,8
U392,7,6,7
U393,5,6,8
U394,6,7,9
U395,7,7,9
U396,5,7,8
U397,8,9,8
U398,8,4,10
U399,7,5,10
U400,8,5,10
U401,5,8,9
U402,7,5,10
U403,10,5,10
U404,6,8,7
U405,4,9,6
U406,3,8,6
U407,7,6,10
U408,10,3,10
U409,6,6,8
U410,4,7,9
U411,7,6,10
U412,7,7,10
U413,5,9,6
U414,5,6,9
U415,6,7,9
U416,7,6,8
U417,4,8,9
U418,4,5,10
U419,8,5,10
U420,8,8,8
U421,4,9,6
U422,7,8,8
U423,5,8,8
U424,7,6,10
U425,7,6,10
U426,6,9,8
U427,6,8,8
U428,7,5,9
U429,6,9,8
U430,6,5,10
U431,6,6,10
U432,6,7,7
U433,5,8,7
U434,8,7,7
U435,7,7,9
U436,8,5,10
U437,2,9,7
U438,7,5,9
U439,7,6,8
U440,6,6,9
U441,4,9,4
U442,8,4,10
U443,5,6,6
U444,8,4,10
U445,7,7,7
U446,6,7,8
U447,4,8,8
U448,5,9,7
U449,6,6,8
U450,4,6,8
U451,5,9,7
U452,9,3,10
U453,6,8,6
U454,6,5,10
U455,6,6,6
U456,6,5,9
U457,8,3,10
U458,9,4,10
U459,5,8,7
U460,6,8,6
U461,6,5,9
U462,7,8,8
U463,9,5,10
U464,5,10,5
U465,8,5,10
U466,7,7,10
U467,7,7,8
U468,6,6,9
U469,6,7,10
U470,6,6,8
U471,5,6,7
U472,5,4,10
U473,3,8,5
U474,7,5,10
U475,7,7,8
U476,3,8,6
U477,8,5,10
U478,9,6,10
U479,6,8,9
U480,4,10,4
U481,7,8,7
U482,4,8,4
U483,6,6,8
U484,7,7,10
U485,7,7,9
U486,6,8,7
U487,8,5,10
U488,7,7,8
U489,5,9,7
U490,7,7,10
U491,5,8,6
U492,10,4,10
U493,5,7,9
U494,7,2,10
U495,8,6,10
U496,5,7,10
U497,7,6,9
U498,5,7,8
U499,9,7,9
U500,5,8,7
